nruns,len,mode,iterations,time_total-mean,time_total-error,time_stream-mean,time_stream-error,GUPs-mean,GUPs-error,bandwidth-mean,bandwidth-error
2,1600000,3,500,1.27861,0.011467857777283317,1.27325,0.011467857777283317,0.31416900000000003,0.0028298413383085674,2.513355,0.022637316492905964
2,1900000,3,500,1.4855865000000001,0.011057028737414131,1.4744614999999999,0.00398878935267332,0.32215249999999995,0.0008718626612030019,2.5772215000000003,0.006971365755718216
2,2200000,3,500,1.684267,0.002619123517514922,1.6779929999999998,0.0026162950903902515,0.327773,0.0005105310960166876,2.622184,0.004088491408820585
2,2600000,3,500,1.9556995000000001,0.005302593752117865,1.9486045,0.005429872972731492,0.33357349999999997,0.0009298454172603174,2.6685865,0.007436642017738998
2,3100000,3,500,2.2814924999999997,0.0004150716805564279,2.2737404999999997,0.00047729707730074925,0.3408485,7.141778489985385e-05,2.7267845,0.0005720493859801162
2,3700000,3,500,2.687327,0.005133595231414366,2.6789804999999998,0.005087633290637096,0.3452815,0.0006554879861599374,2.7622495000000002,0.005246025209623042
2,4400000,3,500,3.1693735,0.002252135098078992,3.1596285,0.002236578748893226,0.3481425,0.00024678026663409674,2.785138,0.0019714137059479464
2,5200000,3,500,3.7277335000000003,0.003681905009638326,3.7164025,0.0038190837251885356,0.34980100000000003,0.0003592102448427721,2.7984065,0.002875803279085719
2,6200000,3,500,4.4358075,0.002037174636598695,4.42332,0.0017988796513381778,0.3504155,0.0001421284630185008,2.803325,0.00113985613127252
2,7400000,3,500,5.3020495,0.010407904712284427,5.287869499999999,0.010532355505773697,0.349858,0.0006972072862499658,2.7988644999999996,0.005574122756093614
2,8800000,3,500,6.3433285,0.07091361776485515,6.3271555,0.0707297700017467,0.3477295,0.0038869659761824726,2.7818345,0.031097849129803325
2,10000000,3,500,7.2371925,0.0021050568875920434,7.219031,0.0020138401128194173,0.34630700000000003,9.616652224134888e-05,2.7704555,0.000772867711836904
2,12000000,3,500,8.33196,0.07042076433836769,8.3104065,0.07003539114262054,0.361006,0.0030419733726645476,2.888048,0.024338615408440893
2,14000000,3,500,9.647887,0.05223114949912598,9.6241695,0.05220922918890928,0.363673,0.001972827919510478,2.9093850000000003,0.015782623356083825
2,16000000,3,500,10.8943745,0.012830452544630274,10.867693,0.012708123071483602,0.3680635,0.0004306280297425867,2.944509,0.003443610024378437
2,19000000,3,500,12.818771,0.030083150898800103,12.7885615,0.029540799997630207,0.3714265,0.000857720525579296,2.9714134999999997,0.00686388552497791
2,22000000,3,500,14.637849500000002,0.009036117556782958,14.603758,0.00890813122938726,0.3766155,0.0002298097038856419,3.0129235,0.0018377705243038498
2,26000000,3,500,17.317887,0.17882306232139164,17.2784795,0.17848860081388826,0.37621099999999996,0.003886258869401266,3.0096844999999997,0.03109077806199141
2,31000000,3,500,20.519550000000002,0.2793906171688663,20.473656499999997,0.2789684744204986,0.37857050000000003,0.005158343968755861,3.028563,0.04126675175004689
2,37000000,3,500,24.123037500000002,0.025504634490618457,24.069435,0.026103553934283652,0.384305,0.0004171930009000485,3.0744405,0.003334008473294589
2,44000000,3,500,28.5676835,0.09896454377452492,28.505422000000003,0.09653846040827453,0.38589399999999996,0.0013067333316327512,3.08715,0.010455280866624268
2,52000000,3,500,33.5879305,0.22810062679550122,33.51562,0.2269317792861966,0.387888,0.002626194585326834,3.103102,0.02101097089617693
2,62000000,3,500,40.260656,0.1764910241570403,40.176049500000005,0.17462638357504634,0.3858055,0.0016765501781932735,3.0864450000000003,0.013415229852671328
2,74000000,3,500,48.1328,0.46144374326671744,48.0320535,0.46117292136951843,0.385177,0.003698168465605652,3.0814174999999997,0.029586054831626504
2,88000000,3,500,57.239847999999995,0.8662496475739551,57.12079,0.8651635315580515,0.385193,0.0058336309447890025,3.0815435,0.04667399730578039
2,100000000,3,500,64.49271949999999,0.2887053347974406,64.36008749999999,0.28701252116327325,0.388443,0.0017324116139070468,3.1075470000000003,0.013857878697693804
